276.1,-0.994337944
276.2,-0.994150964
276.3,-0.993960955
276.4,-0.993767919
276.5,-0.993571856
276.6,-0.993372766
276.7,-0.99317065
276.8,-0.992965508
276.9,-0.992757342
277,-0.992546152
277.1,-0.992331938
277.2,-0.992114701
277.3,-0.991894443
277.4,-0.991671162
277.5,-0.991444861
277.6,-0.99121554
277.7,-0.9909832
277.8,-0.99074784
277.9,-0.990509463
278,-0.990268069
278.1,-0.990023658
278.2,-0.989776231
278.3,-0.989525789
278.4,-0.989272333
278.5,-0.989015863
278.6,-0.988756381
278.7,-0.988493887
278.8,-0.988228381
278.9,-0.987959866
279,-0.987688341
279.1,-0.987413807
279.2,-0.987136265
279.3,-0.986855716
279.4,-0.986572162
279.5,-0.986285602
279.6,-0.985996037
279.7,-0.985703469
279.8,-0.985407898
279.9,-0.985109326
280,-0.984807753
280.1,-0.98450318
280.2,-0.984195608
280.3,-0.983885038
280.4,-0.983571471
280.5,-0.983254908
280.6,-0.982935349
280.7,-0.982612797
280.8,-0.982287251
280.9,-0.981958713
281,-0.981627183
281.1,-0.981292664
281.2,-0.980955155
281.3,-0.980614659
281.4,-0.980271175
281.5,-0.979924705
281.6,-0.97957525
281.7,-0.979222811
281.8,-0.978867389
281.9,-0.978508985
282,-0.978147601
282.1,-0.977783237
282.2,-0.977415894
282.3,-0.977045574
282.4,-0.976672278
282.5,-0.976296007
282.6,-0.975916762
282.7,-0.975534544
282.8,-0.975149354
282.9,-0.974761194
283,-0.974370065
283.1,-0.973975967
283.2,-0.973578903
283.3,-0.973178873
283.4,-0.972775878
283.5,-0.97236992
283.6,-0.971961001
283.7,-0.97154912
283.8,-0.97113428
283.9,-0.970716482
284,-0.970295726
284.1,-0.969872015
284.2,-0.96944535
284.3,-0.969015731
284.4,-0.968583161
284.5,-0.96814764
284.6,-0.96770917
284.7,-0.967267753
284.8,-0.966823389
284.9,-0.966376079
285,-0.965925826
285.1,-0.965472631
285.2,-0.965016494
285.3,-0.964557418
285.4,-0.964095404
285.5,-0.963630453
285.6,-0.963162567
285.7,-0.962691746
285.8,-0.962217994
285.9,-0.96174131
286,-0.961261696
286.1,-0.960779154
286.2,-0.960293686
286.3,-0.959805292
286.4,-0.959313975
286.5,-0.958819735
286.6,-0.958322574
286.7,-0.957822495
286.8,-0.957319498
286.9,-0.956813584
287,-0.956304756
287.1,-0.955793015
287.2,-0.955278362
287.3,-0.9547608
287.4,-0.954240329
287.5,-0.953716951
287.6,-0.953190668
287.7,-0.952661481
287.8,-0.952129393
287.9,-0.951594404
288,-0.951056516
288.1,-0.950515732
288.2,-0.949972052
288.3,-0.949425478
288.4,-0.948876012
288.5,-0.948323655
288.6,-0.94776841
288.7,-0.947210278
288.8,-0.94664926
288.9,-0.946085359
289,-0.945518576
289.1,-0.944948912
289.2,-0.94437637
289.3,-0.943800952
289.4,-0.943222658
289.5,-0.942641491
289.6,-0.942057453
289.7,-0.941470545
289.8,-0.940880769
289.9,-0.940288127
290,-0.939692621
290.1,-0.939094252
290.2,-0.938493023
290.3,-0.937888935
290.4,-0.937281989
290.5,-0.936672189
290.6,-0.936059536
290.7,-0.935444031
290.8,-0.934825676
290.9,-0.934204474
291,-0.933580426
291.1,-0.932953535
291.2,-0.932323801
291.3,-0.931691228
291.4,-0.931055816
291.5,-0.930417568
291.6,-0.929776486
291.7,-0.929132572
291.8,-0.928485827
291.9,-0.927836254
292,-0.927183855
292.1,-0.926528631
292.2,-0.925870585
292.3,-0.925209718
292.4,-0.924546034
292.5,-0.923879533
292.6,-0.923210217
292.7,-0.922538089
292.8,-0.921863152
292.9,-0.921185406
293,-0.920504853
293.1,-0.919821497
293.2,-0.919135339
293.3,-0.918446381
293.4,-0.917754626
293.5,-0.917060074
293.6,-0.91636273
293.7,-0.915662593
293.8,-0.914959668
293.9,-0.914253955
294,-0.913545458
294.1,-0.912834177
294.2,-0.912120116
294.3,-0.911403277
294.4,-0.910683661
294.5,-0.909961271
294.6,-0.909236109
294.7,-0.908508178
294.8,-0.907777479
294.9,-0.907044014
295,-0.906307787
295.1,-0.905568799
295.2,-0.904827052
295.3,-0.90408255
295.4,-0.903335293
295.5,-0.902585284
295.6,-0.901832526
295.7,-0.901077021
295.8,-0.900318771
295.9,-0.899557779
296,-0.898794046
296.1,-0.898027576
296.2,-0.89725837
296.3,-0.89648643
296.4,-0.89571176
296.5,-0.894934362
296.6,-0.894154237
296.7,-0.893371388
296.8,-0.892585818
296.9,-0.89179753
297,-0.891006524
297.1,-0.890212805
297.2,-0.889416373
297.3,-0.888617233
297.4,-0.887815385
297.5,-0.887010833
297.6,-0.886203579
297.7,-0.885393626
297.8,-0.884580975
297.9,-0.88376563
298,-0.882947593
298.1,-0.882126866
298.2,-0.881303452
298.3,-0.880477354
298.4,-0.879648573
298.5,-0.878817113
298.6,-0.877982975
298.7,-0.877146164
298.8,-0.87630668
298.9,-0.875464527
299,-0.874619707
299.1,-0.873772223
299.2,-0.872922077
299.3,-0.872069272
299.4,-0.871213811
299.5,-0.870355696
299.6,-0.86949493
299.7,-0.868631514
299.8,-0.867765453
299.9,-0.866896749
300,-0.866025404
300.1,-0.865151421
300.2,-0.864274802
300.3,-0.863395551
300.4,-0.862513669
300.5,-0.86162916
300.6,-0.860742027
300.7,-0.859852272
300.8,-0.858959897
300.9,-0.858064906
301,-0.857167301
301.1,-0.856267085
301.2,-0.85536426
301.3,-0.85445883
301.4,-0.853550797
301.5,-0.852640164
301.6,-0.851726934
301.7,-0.850811109
301.8,-0.849892693
301.9,-0.848971688
302,-0.848048096
302.1,-0.847121921
302.2,-0.846193166
302.3,-0.845261833
302.4,-0.844327926
302.5,-0.843391446
302.6,-0.842452397
302.7,-0.841510782
302.8,-0.840566603
302.9,-0.839619865
303,-0.838670568
303.1,-0.837718717
303.2,-0.836764313
303.3,-0.835807361
303.4,-0.834847863
303.5,-0.833885822
303.6,-0.832921241
303.7,-0.831954122
303.8,-0.830984469
303.9,-0.830012285
304,-0.829037573
304.1,-0.828060335
304.2,-0.827080574
304.3,-0.826098294
304.4,-0.825113498
304.5,-0.824126189
304.6,-0.823136369
304.7,-0.822144041
304.8,-0.821149209
304.9,-0.820151876
305,-0.819152044
305.1,-0.818149717
305.2,-0.817144898
305.3,-0.81613759
305.4,-0.815127796
305.5,-0.814115518
305.6,-0.813100761
305.7,-0.812083527
305.8,-0.811063819
305.9,-0.81004164
306,-0.809016994
306.1,-0.807989884
306.2,-0.806960312
306.3,-0.805928282
306.4,-0.804893797
306.5,-0.803856861
306.6,-0.802817475
306.7,-0.801775644
306.8,-0.800731371
306.9,-0.799684658
307,-0.79863551
307.1,-0.797583929
307.2,-0.796529918
307.3,-0.795473481
307.4,-0.794414621
307.5,-0.79335334
307.6,-0.792289643
307.7,-0.791223533
307.8,-0.790155012
307.9,-0.789084085
308,-0.788010754
308.1,-0.786935022
308.2,-0.785856893
308.3,-0.784776371
308.4,-0.783693457
308.5,-0.782608157
308.6,-0.781520472
308.7,-0.780430407
308.8,-0.779337965
308.9,-0.778243149
309,-0.777145961
309.1,-0.776046407
309.2,-0.774944489
309.3,-0.77384021
309.4,-0.772733573
309.5,-0.771624583
309.6,-0.770513243
309.7,-0.769399555
309.8,-0.768283524
309.9,-0.767165152
310,-0.766044443
310.1,-0.764921401
310.2,-0.763796029
310.3,-0.76266833
310.4,-0.761538308
310.5,-0.760405966
310.6,-0.759271307
310.7,-0.758134336
310.8,-0.756995056
310.9,-0.755853469
311,-0.75470958
311.1,-0.753563392
311.2,-0.752414909
311.3,-0.751264134
311.4,-0.75011107
311.5,-0.748955721
311.6,-0.74779809
311.7,-0.746638182
311.8,-0.745476
311.9,-0.744311546
312,-0.743144825
312.1,-0.741975841
312.2,-0.740804596
312.3,-0.739631095
312.4,-0.738455341
312.5,-0.737277337
312.6,-0.736097087
312.7,-0.734914595
312.8,-0.733729865
312.9,-0.732542899
313,-0.731353702
313.1,-0.730162277
313.2,-0.728968627
313.3,-0.727772758
313.4,-0.726574671
313.5,-0.725374371
313.6,-0.724171861
313.7,-0.722967146
313.8,-0.721760228
313.9,-0.720551112
314,-0.7193398
314.1,-0.718126298
314.2,-0.716910608
314.3,-0.715692734
314.4,-0.71447268
314.5,-0.713250449
314.6,-0.712026046
314.7,-0.710799474
314.8,-0.709570737
314.9,-0.708339838
315,-0.707106781
315.1,-0.705871571
315.2,-0.70463421
315.3,-0.703394703
315.4,-0.702153053
315.5,-0.700909264
315.6,-0.699663341
315.7,-0.698415285
315.8,-0.697165103
315.9,-0.695912797
316,-0.69465837
316.1,-0.693401828
316.2,-0.692143174
316.3,-0.690882411
316.4,-0.689619544
316.5,-0.688354576
316.6,-0.687087511
316.7,-0.685818353
316.8,-0.684547106
316.9,-0.683273774
317,-0.68199836
317.1,-0.680720869
317.2,-0.679441304
317.3,-0.67815967
317.4,-0.67687597
317.5,-0.675590208
317.6,-0.674302388
317.7,-0.673012514
317.8,-0.671720589
317.9,-0.670426619
318,-0.669130606
318.1,-0.667832555
318.2,-0.66653247
318.3,-0.665230355
318.4,-0.663926213
318.5,-0.662620048
318.6,-0.661311865
318.7,-0.660001668
318.8,-0.65868946
318.9,-0.657375246
319,-0.656059029
319.1,-0.654740814
319.2,-0.653420604
319.3,-0.652098404
319.4,-0.650774217
319.5,-0.649448048
319.6,-0.648119901
319.7,-0.64678978
319.8,-0.645457688
319.9,-0.64412363
320,-0.64278761
320.1,-0.641449632
320.2,-0.640109699
320.3,-0.638767818
320.4,-0.63742399
320.5,-0.63607822
320.6,-0.634730513
320.7,-0.633380873
320.8,-0.632029303
320.9,-0.630675807
321,-0.629320391
321.1,-0.627963058
321.2,-0.626603811
321.3,-0.625242656
321.4,-0.623879597
321.5,-0.622514637
321.6,-0.62114778
321.7,-0.619779032
321.8,-0.618408395
321.9,-0.617035875
322,-0.615661475
322.1,-0.6142852
322.2,-0.612907054
322.3,-0.61152704
322.4,-0.610145164
322.5,-0.608761429
322.6,-0.60737584
322.7,-0.6059884
322.8,-0.604599115
322.9,-0.603207988
323,-0.601815023
323.1,-0.600420225
323.2,-0.599023599
323.3,-0.597625147
323.4,-0.596224875
323.5,-0.594822787
323.6,-0.593418887
323.7,-0.592013179
323.8,-0.590605668
323.9,-0.589196357
324,-0.587785252
324.1,-0.586372357
324.2,-0.584957675
324.3,-0.583541211
324.4,-0.58212297
324.5,-0.580702956
324.6,-0.579281172
324.7,-0.577857624
324.8,-0.576432316
324.9,-0.575005252
325,-0.573576436
325.1,-0.572145873
325.2,-0.570713568
325.3,-0.569279523
325.4,-0.567843745
325.5,-0.566406237
325.6,-0.564967003
325.7,-0.563526049
325.8,-0.562083378
325.9,-0.560638995
326,-0.559192903
326.1,-0.557745109
326.2,-0.556295616
326.3,-0.554844427
326.4,-0.553391549
326.5,-0.551936985
326.6,-0.55048074
326.7,-0.549022818
326.8,-0.547563223
326.9,-0.546101961
327,-0.544639035
327.1,-0.54317445
327.2,-0.54170821
327.3,-0.54024032
327.4,-0.538770785
327.5,-0.537299608
327.6,-0.535826795
327.7,-0.534352349
327.8,-0.532876276
327.9,-0.53139858
328,-0.529919264
328.1,-0.528438335
328.2,-0.526955795
328.3,-0.525471651
328.4,-0.523985906
328.5,-0.522498565
328.6,-0.521009632
328.7,-0.519519112
328.8,-0.518027009
328.9,-0.516533329
329,-0.515038075
329.1,-0.513541252
329.2,-0.512042865
329.3,-0.510542918
329.4,-0.509041416
329.5,-0.507538363
329.6,-0.506033764
329.7,-0.504527624
329.8,-0.503019947
329.9,-0.501510737
330,-0.5
330.1,-0.49848774
330.2,-0.496973961
330.3,-0.495458668
330.4,-0.493941867
330.5,-0.49242356
330.6,-0.490903754
330.7,-0.489382452
330.8,-0.487859659
330.9,-0.48633538
331,-0.48480962
331.1,-0.483282383
331.2,-0.481753674
331.3,-0.480223497
331.4,-0.478691858
331.5,-0.47715876
331.6,-0.475624209
331.7,-0.474088209
331.8,-0.472550765
331.9,-0.471011881
332,-0.469471563
332.1,-0.467929814
332.2,-0.46638664
332.3,-0.464842046
332.4,-0.463296035
332.5,-0.461748613
332.6,-0.460199785
332.7,-0.458649554
332.8,-0.457097927
332.9,-0.455544907
333,-0.4539905
333.1,-0.452434709
333.2,-0.450877541
333.3,-0.449318999
333.4,-0.447759088
333.5,-0.446197813
333.6,-0.444635179
333.7,-0.443071191
333.8,-0.441505853
333.9,-0.43993917
334,-0.438371147
334.1,-0.436801788
334.2,-0.435231099
334.3,-0.433659085
334.4,-0.432085749
334.5,-0.430511097
334.6,-0.428935133
334.7,-0.427357863
334.8,-0.425779292
334.9,-0.424199423
335,-0.422618262
335.1,-0.421035813
335.2,-0.419452082
335.3,-0.417867074
335.4,-0.416280792
335.5,-0.414693243
335.6,-0.41310443
335.7,-0.411514359
335.8,-0.409923034
335.9,-0.40833046
336,-0.406736643
336.1,-0.405141587
336.2,-0.403545296
336.3,-0.401947777
336.4,-0.400349033
336.5,-0.398749069
336.6,-0.397147891
336.7,-0.395545503
336.8,-0.39394191
336.9,-0.392337117
337,-0.390731128
337.1,-0.38912395
337.2,-0.387515586
337.3,-0.385906042
337.4,-0.384295323
337.5,-0.382683432
337.6,-0.381070376
337.7,-0.37945616
337.8,-0.377840787
337.9,-0.376224263
338,-0.374606593
338.1,-0.372987783
338.2,-0.371367836
338.3,-0.369746757
338.4,-0.368124553
338.5,-0.366501227
338.6,-0.364876784
338.7,-0.36325123
338.8,-0.36162457
338.9,-0.359996808
339,-0.35836795
339.1,-0.356737999
339.2,-0.355106962
339.3,-0.353474844
339.4,-0.351841648
339.5,-0.350207381
339.6,-0.348572047
339.7,-0.346935652
339.8,-0.345298199
339.9,-0.343659695
340,-0.342020143
340.1,-0.34037955
340.2,-0.33873792
340.3,-0.337095258
340.4,-0.33545157
340.5,-0.333806859
340.6,-0.332161132
340.7,-0.330514393
340.8,-0.328866647
340.9,-0.327217899
341,-0.325568154
341.1,-0.323917418
341.2,-0.322265695
341.3,-0.320612991
341.4,-0.318959309
341.5,-0.317304656
341.6,-0.315649037
341.7,-0.313992456
341.8,-0.312334919
341.9,-0.31067643
342,-0.309016994
342.1,-0.307356618
342.2,-0.305695305
342.3,-0.304033061
342.4,-0.302369891
342.5,-0.3007058
342.6,-0.299040792
342.7,-0.297374874
342.8,-0.29570805
342.9,-0.294040325
343,-0.292371705
343.1,-0.290702194
343.2,-0.289031797
343.3,-0.28736052
343.4,-0.285688367
343.5,-0.284015345
343.6,-0.282341457
343.7,-0.280666709
343.8,-0.278991106
343.9,-0.277314653
344,-0.275637356
344.1,-0.273959219
344.2,-0.272280247
344.3,-0.270600446
344.4,-0.268919821
344.5,-0.267238376
344.6,-0.265556117
344.7,-0.26387305
344.8,-0.262189179
344.9,-0.260504509
345,-0.258819045
345.1,-0.257132793
345.2,-0.255445758
345.3,-0.253757945
345.4,-0.252069358
345.5,-0.250380004
345.6,-0.248689887
345.7,-0.246999013
345.8,-0.245307386
345.9,-0.243615012
346,-0.241921896
346.1,-0.240228042
346.2,-0.238533458
346.3,-0.236838146
346.4,-0.235142113
346.5,-0.233445364
346.6,-0.231747903
346.7,-0.230049737
346.8,-0.22835087
346.9,-0.226651307
347,-0.224951054
347.1,-0.223250116
347.2,-0.221548498
347.3,-0.219846204
347.4,-0.218143241
347.5,-0.216439614
347.6,-0.214735327
347.7,-0.213030386
347.8,-0.211324796
347.9,-0.209618563
348,-0.207911691
348.1,-0.206204185
348.2,-0.204496052
348.3,-0.202787295
348.4,-0.201077921
348.5,-0.199367934
348.6,-0.19765734
348.7,-0.195946144
348.8,-0.194234351
348.9,-0.192521967
349,-0.190808995
349.1,-0.189095443
349.2,-0.187381315
349.3,-0.185666615
349.4,-0.183951351
349.5,-0.182235525
349.6,-0.180519145
349.7,-0.178802215
349.8,-0.17708474
349.9,-0.175366726
350,-0.173648178
350.1,-0.1719291
350.2,-0.170209499
350.3,-0.16848938
350.4,-0.166768747
350.5,-0.165047606
350.6,-0.163325962
350.7,-0.161603821
350.8,-0.159881188
350.9,-0.158158067
351,-0.156434465
351.1,-0.154710386
351.2,-0.152985836
351.3,-0.15126082
351.4,-0.149535343
351.5,-0.147809411
351.6,-0.146083029
351.7,-0.144356201
351.8,-0.142628934
351.9,-0.140901232
352,-0.139173101
352.1,-0.137444546
352.2,-0.135715572
352.3,-0.133986185
352.4,-0.13225639
352.5,-0.130526192
352.6,-0.128795597
352.7,-0.127064609
352.8,-0.125333234
352.9,-0.123601477
353,-0.121869343
353.1,-0.120136839
353.2,-0.118403968
353.3,-0.116670737
353.4,-0.11493715
353.5,-0.113203214
353.6,-0.111468932
353.7,-0.109734311
353.8,-0.107999356
353.9,-0.106264071
354,-0.104528463
354.1,-0.102792537
354.2,-0.101056297
354.3,-0.09931975
354.4,-0.0975829
354.5,-0.095845753
354.6,-0.094108313
354.7,-0.092370587
354.8,-0.09063258
354.9,-0.088894297
355,-0.087155743
355.1,-0.085416923
355.2,-0.083677843
355.3,-0.081938509
355.4,-0.080198924
355.5,-0.078459096
355.6,-0.076719028
355.7,-0.074978727
355.8,-0.073238197
355.9,-0.071497444
356,-0.069756474
356.1,-0.068015291
356.2,-0.0662739
356.3,-0.064532308
356.4,-0.06279052
356.5,-0.06104854
356.6,-0.059306374
356.7,-0.057564027
356.8,-0.055821505
356.9,-0.054078813
357,-0.052335956
357.1,-0.05059294
357.2,-0.04884977
357.3,-0.047106451
357.4,-0.045362988
357.5,-0.043619387
357.6,-0.041875654
357.7,-0.040131793
357.8,-0.038387809
357.9,-0.036643709
358,-0.034899497
358.1,-0.033155178
358.2,-0.031410759
358.3,-0.029666244
358.4,-0.027921639
358.5,-0.026176948
358.6,-0.024432178
358.7,-0.022687334
358.8,-0.02094242
358.9,-0.019197442
359,-0.017452406
359.1,-0.015707317
359.2,-0.01396218
359.3,-0.012217001
359.4,-0.010471784
359.5,-0.008726535
359.6,-0.00698126
359.7,-0.005235964
359.8,-0.003490651
359.9,-0.001745328
